name,label,x,y,z,body_count,stars_count,planets_count,landables,has_gas_giant,has_ringed_body,n_terraformables,primary_star_type,primary_subclass,stellar_mass,surface_temp,luminosity,star_age_my,has_belt,n_stars_in_system,n_bio_signals,n_geo_signals
Blo Thae HL-E b28-0,non_click,5479.125,536.28125,2095.5,10,1,9,1,False,False,0,M,4,0.363281,2851.0,Va,12048,False,1,0,0
Blo Thae HV-N b8-0,non_click,6281.59375,360.34375,1689.0,15,2,,,False,False,0,M,7,0.304688,2498.0,Va,9744,False,2,0,0
Blo Thae IL-P b19-1,non_click,6218.6875,25.3125,1934.21875,4,4,,,False,False,0,M,6,0.328125,2626.0,Va,12740,False,4,0,0
Blo Thae JR-N b20-1,non_click,6156.65625,23.5625,1944.53125,12,1,,,False,False,0,M,5,0.332031,2705.0,Va,12830,False,1,0,0
Blo Thae KH-A c15-0,non_click,6046.0,527.8125,2135.0,2,2,,,False,False,0,K,3,0.65625,4711.0,Va,6512,False,2,0,0
Blo Thae KM-U b4-0,non_click,6058.375,319.4375,1595.40625,22,3,19,19,False,True,0,M,9,0.199219,2067.0,VI,7652,True,3,0,0
Blo Thae MB-M b9-0,non_click,6298.09375,358.125,1699.9375,19,1,,,False,True,0,M,0,0.417969,3564.0,Va,11274,True,1,0,0
Blo Thae MH-A c15-0,non_click,6099.9375,530.5625,2154.5,18,4,14,5,True,True,0,K,5,0.695313,4376.0,Va,5646,False,4,0,8
Blo Thae PF-C c14-0,non_click,5417.53125,537.90625,2099.28125,17,4,,,False,True,0,M,0,0.46875,3639.0,Va,7588,False,4,0,0
Blo Thae PR-N b20-0,non_click,6285.0625,18.09375,1936.125,14,1,,,False,True,0,M,1,0.386719,3433.0,Va,12528,True,1,0,0
Blo Thae PT-Z b1-0,non_click,5875.1875,319.96875,1539.25,10,4,1,1,False,False,0,M,5,0.351563,2759.0,Va,5608,False,4,0,0
Blo Thae QX-Y c15-0,non_click,6258.8125,577.0,2175.40625,13,1,12,5,True,True,0,K,2,0.707031,4838.0,Va,4156,True,1,3,0
Blo Thae RS-S b5-0,non_click,6120.59375,320.96875,1617.03125,1,1,,,False,False,0,M,4,0.359375,2902.0,Va,4796,False,1,0,0
Blo Thae RZ-O d6-3,non_click,5354.34375,546.25,2087.6875,9,1,,,False,False,0,F,6,1.191406,6568.0,Vb,1368,False,1,0,0
Blo Thae SQ-G c10-6,non_click,6095.25,8.28125,1967.6875,1,1,,,False,False,0,K,7,0.507813,4121.0,Va,4752,False,1,0,0
Blo Thae TQ-B c14-1,non_click,5337.40625,419.78125,2124.25,2,2,,,False,False,0,K,4,0.753906,4543.0,Va,9988,False,2,0,0
Blo Thae TS-Y c15-0,non_click,6298.28125,535.78125,2179.3125,2,2,,,False,False,0,K,6,0.625,4227.0,Va,12841,False,2,0,0
Blo Thae VA-C c14-1,non_click,5579.09375,500.3125,2100.15625,9,1,8,0,False,True,1,M,3,0.449219,3154.0,Va,12871,True,1,0,0
Blo Thae WZ-X b2-0,non_click,5939.0,315.21875,1556.9375,2,1,1,0,True,False,0,M,9,0.207031,2102.0,VI,10788,False,1,0,0
Blo Thae XU-O d6-7,non_click,5638.0,500.96875,2131.15625,8,2,6,6,False,False,0,A,7,1.558594,8020.0,VI,694,False,2,0,0
Blo Thae ZA-C c14-0,non_click,5767.9375,516.1875,2115.875,24,1,23,19,True,True,0,G,9,0.804688,5212.0,Vab,9816,True,1,12,12
Blua Eoq FJ-J b15-0,non_click,5290.5625,-69.78125,1817.375,28,3,25,16,False,True,1,M,9,0.214844,2126.0,VI,7622,True,3,2,0
Blua Eoq GN-V b8-3,non_click,5296.3125,-102.875,1687.90625,12,1,,,False,False,0,M,8,0.203125,2274.0,Va,7254,False,1,0,0
Blua Eoq RF-Q b11-1,non_click,5288.0625,-89.125,1753.0,16,1,15,11,True,True,0,M,8,0.246094,2320.0,Va,10080,True,1,4,6
Blua Eoq UU-A b6-4,non_click,5299.9375,-89.53125,1622.75,17,2,15,15,False,False,0,M,8,0.203125,2211.0,Va,11090,False,2,0,0
Blua Eoq ZV-C d47,non_click,5295.375,-75.96875,1557.34375,4,4,,,False,False,0,G,5,0.980469,5523.0,Vab,1454,False,4,0,0
Blu Theia DU-T c18-0,non_click,7899.53125,619.125,2300.90625,25,3,22,15,False,True,0,K,6,0.527344,4152.0,Vab,2886,False,3,10,0
Blu Theia EX-J d9-0,non_click,8112.96875,667.71875,2334.90625,2,1,1,0,True,False,0,F,3,1.464844,7027.0,Vb,2260,False,1,0,0
Blu Theia FX-J d9-0,non_click,8208.21875,664.28125,2355.0625,11,1,10,3,False,False,2,F,1,1.445313,7206.0,VI,804,False,1,0,3
Blu Theia FZ-T c18-0,non_click,8059.5,664.9375,2307.875,10,1,9,4,False,False,0,M,0,0.550781,3540.0,Va,10496,False,1,4,0
Blu Theia GU-T c18-0,non_click,8019.3125,618.0625,2300.03125,3,3,,,False,False,0,K,9,0.539063,3714.0,Va,5058,False,3,0,0
Blu Theia IC-Q c20-0,non_click,8738.6875,577.875,2380.15625,9,4,5,1,False,True,0,K,9,0.597656,3795.0,Va,6140,False,4,0,3
Blu Theia LS-J d9-1,non_click,8548.3125,612.0625,2324.0625,9,3,6,2,False,True,2,F,3,1.308594,6950.0,Vb,1016,True,3,0,4
Blu Theia MF-S c19-0,non_click,8178.0,657.875,2339.71875,12,2,10,9,False,False,0,K,6,0.71875,4249.0,Va,7776,False,2,0,0
Blu Theia NX-P c20-0,non_click,8856.4375,535.25,2379.5625,1,1,,,False,False,0,K,1,0.792969,5018.0,Va,3028,False,1,0,0
Blu Theia NY-R e4-0,non_click,7796.15625,621.65625,2295.0,1,1,,,False,False,0,A,0,2.296875,8916.0,Vz,134,False,1,0,0
Blu Theia OF-S c19-0,non_click,8255.90625,658.8125,2338.75,10,3,7,0,True,False,1,K,9,0.578125,3777.0,Va,5484,False,3,0,0
Blu Theia OY-R e4-0,non_click,7960.125,627.96875,2298.34375,1,1,,,False,False,0,B,0,3.398438,12021.0,Vz,72,False,1,0,0
Blu Theia PF-S c19-0,non_click,8316.59375,668.9375,2353.5625,11,4,7,3,False,False,0,K,9,0.496094,3757.0,Va,4768,False,4,0,2
Blu Theia QU-T c18-0,non_click,8441.84375,649.71875,2331.59375,2,2,,,False,False,0,G,4,0.878906,5627.0,Vab,11322,False,2,0,0
Blu Theia RF-S c19-0,non_click,8377.125,658.71875,2337.5,7,1,6,1,False,False,0,K,2,0.707031,4761.0,Vab,8910,False,1,0,0
Blu Theia RY-H d10-1,non_click,8692.6875,558.28125,2381.59375,1,1,,,False,False,0,F,8,1.320313,6283.0,Vab,828,False,1,0,0
Blu Theia SN-V c17-0,non_click,7617.875,617.8125,2259.25,2,2,,,False,False,0,K,0,0.761719,5096.0,Vab,6490,False,2,0,0
Blu Theia UT-R e4-0,non_click,8606.59375,598.1875,2295.78125,3,3,,,False,False,0,A,4,1.902344,8853.0,Vb,1924,False,3,0,0
Blu Theia WL-L d8-4,non_click,7677.21875,607.53125,2281.375,2,2,,,False,False,0,F,6,1.21875,6527.0,Vb,1990,False,2,0,0
Blu Theia WQ-L d8-2,non_click,7852.59375,635.28125,2269.3125,2,2,,,False,False,0,F,4,1.152344,6842.0,Vb,5324,False,2,0,0
Blu Theia YV-R c19-0,non_click,8496.34375,614.65625,2342.28125,18,2,16,13,False,False,0,K,8,0.558594,3997.0,Va,8932,False,2,4,0
Blu Theia ZT-T c18-0,non_click,7736.1875,617.75,2300.125,11,1,10,2,False,False,0,K,9,0.554688,3716.0,Va,6472,False,1,2,0
Flyeia Dryoae DL-N a116-1,non_click,2708.4375,-26.46875,177.125,11,1,10,10,False,False,0,T,2,0.078125,1125.0,V,6298,False,1,0,0
Flyeia Dryoae QT-Z a109-0,non_click,2596.5625,-32.90625,105.53125,13,1,12,11,False,False,0,T,7,0.046875,860.0,V,692,False,1,6,0
Flyeia Dryoae UU-G a106-3,non_click,2542.09375,-34.46875,66.625,21,2,19,14,False,False,0,L,1,0.171875,1896.0,V,6364,False,2,4,0
Flyeia Dryoae VD-I a119-4,non_click,2765.40625,-31.3125,211.34375,14,1,13,13,False,False,0,Y,2,0.019531,505.0,V,10112,False,1,0,0
Flyua Dryoae AY-K a90-1,non_click,2261.78125,-31.09375,-103.46875,1,1,,,False,False,0,M,9,0.191406,2160.0,VI,1450,False,1,0,0
Flyua Dryoae DJ-R c21-21,non_click,2247.59375,-26.78125,-114.34375,25,1,7,5,True,True,0,G,9,0.804688,5222.0,Vab,746,True,1,0,0
Flyua Dryoae GD-C a95-3,non_click,2380.4375,-30.78125,-49.375,11,1,10,10,False,False,0,L,6,0.128906,1527.0,V,11160,False,1,0,0
Flyua Dryoae OK-H a92-3,non_click,2324.84375,-28.8125,-83.59375,8,1,7,4,False,True,0,Y,1,0.027344,573.0,V,4302,True,1,0,0
Flyua Dryoae XA-O a102-5,non_click,2486.375,-30.875,28.6875,8,1,7,7,False,False,0,T,4,0.066406,1010.0,V,1312,False,1,3,2
IC 2488 Sector DN-P b7-1,non_click,3643.28125,-98.15625,474.96875,11,3,8,4,True,True,0,M,8,0.246094,2299.0,Va,1740,False,3,6,3
IC 2944 Sector AF-B b3-4,non_click,5298.9375,-66.21875,1883.625,32,2,1,0,False,True,0,M,5,0.261719,2719.0,Va,1518,True,2,0,0
IC 2944 Sector BS-K b12-2,non_click,5281.21875,44.875,2084.71875,1,1,,,False,False,0,M,4,0.28125,2854.0,Va,8862,False,1,0,0
IC 2944 Sector GF-K b14-0,non_click,5344.96875,356.65625,2128.46875,9,1,8,6,False,False,0,M,8,0.21875,2307.0,Va,6450,False,1,1,2
IC 2944 Sector HD-K b12-0,non_click,5276.90625,-21.53125,2087.4375,7,1,,,False,True,0,M,5,0.308594,2704.0,Va,10730,True,1,0,0
IC 2944 Sector IP-M b12-0,non_click,5302.34375,237.625,2091.46875,2,2,,,False,False,0,M,2,0.398438,3295.0,Va,9318,False,2,0,0
IC 2944 Sector LQ-J b14-0,non_click,5319.46875,297.8125,2116.71875,9,2,7,6,False,True,0,M,6,0.308594,2633.0,Va,7420,True,2,0,0
IC 2944 Sector LT-J b12-2,non_click,5284.4375,-48.40625,2076.03125,2,2,,,False,False,0,TTS,5,0.335938,2681.0,Va,30,False,2,0,0
IC 2944 Sector VU-Q b8-3,non_click,5282.28125,-54.6875,2010.875,14,2,1,1,False,True,0,L,0,0.203125,1945.0,V,10404,True,2,0,0
IC 2944 Sector YU-W d2-17,non_click,5297.28125,107.90625,2094.8125,11,1,10,3,False,False,8,A,5,1.746094,8577.0,Vb,1118,False,1,1,0
Plio Eurl IF-V b43-10,non_click,2312.1875,-13.0625,-119.03125,12,1,,,False,True,0,M,9,0.230469,2108.0,VI,3308,True,1,0,0
Plio Eurl IK-M b48-7,non_click,2434.09375,-17.4375,-11.65625,13,1,12,6,False,False,0,M,5,0.339844,2699.0,Va,6920,False,1,0,0
Plio Eurl LP-V b43-7,non_click,2440.84375,16.65625,-107.90625,25,2,23,20,True,True,0,M,4,0.292969,2856.0,Va,9752,True,2,3,10
Plio Eurl RM-L c21-25,non_click,2375.46875,10.21875,-121.96875,3,3,,,False,False,0,K,8,0.640625,3981.0,Va,5818,False,3,0,0
Ploea Eurl AF-S b46-1,non_click,3658.78125,220.625,-57.75,1,1,,,False,False,0,M,3,0.332031,3113.0,Va,4550,False,1,0,0
Ploea Eurl DB-F d11-10,non_click,3223.71875,125.4375,-61.4375,2,2,,,False,False,0,A,9,1.378906,7606.0,Vb,1134,False,2,0,0
Ploea Eurl FG-F d11-48,non_click,3596.28125,199.75,-47.53125,10,1,,,False,False,0,G,8,0.828125,5356.0,Vab,666,False,1,0,0
Ploea Eurl FM-K c22-2,non_click,3346.78125,151.375,-65.46875,32,2,2,2,False,True,0,K,2,0.816406,4758.0,Va,5102,True,2,0,0
Ploea Eurl FU-S b45-1,non_click,3092.34375,114.5,-72.71875,7,2,,,False,True,0,M,6,0.25,2612.0,Va,11364,False,2,0,0
Ploea Eurl GT-T b44-5,non_click,2506.21875,28.6875,-101.875,17,2,,,False,False,0,M,5,0.28125,2727.0,Va,6438,False,2,0,0
Ploea Eurl HZ-S b45-5,non_click,3156.875,132.84375,-66.1875,10,1,,,False,False,0,L,0,0.210938,1980.0,V,1664,False,1,0,0
Ploea Eurl MX-I c23-1,non_click,3535.1875,178.78125,-61.96875,2,2,,,False,False,0,K,7,0.535156,4134.0,Va,342,False,2,0,0
Ploea Eurl OC-J c23-10,non_click,3722.21875,231.28125,-54.15625,20,2,5,5,False,True,0,M,1,0.480469,3428.0,Va,4128,True,2,0,0
Ploea Eurl RF-R b46-1,non_click,3284.65625,130.90625,-57.375,17,2,,,False,False,0,M,6,0.273438,2619.0,Va,1028,False,2,0,0
Ploea Eurl RW-J c22-19,non_click,2572.40625,21.25,-94.28125,2,2,,,False,False,0,TTS,8,0.449219,3930.0,Va,104,False,2,0,0
Ploea Eurl SJ-T b45-0,non_click,3468.28125,173.46875,-68.5625,13,2,,,False,True,0,M,8,0.21875,2262.0,Va,7506,False,2,0,0
Ploea Eurl TI-U b44-4,non_click,2894.46875,89.84375,-88.84375,6,1,5,2,False,True,0,M,5,0.332031,2737.0,Va,4672,True,1,1,0
Ploea Eurl VE-S b45-1,non_click,2767.84375,46.65625,-79.75,8,2,,,False,False,0,L,2,0.203125,1851.0,V,12484,False,2,0,0
Ploea Eurl VK-R b46-2,non_click,3413.21875,146.75,-55.90625,10,1,9,3,False,False,0,M,4,0.304688,2919.0,Va,5424,False,1,2,2
Ploea Eurl XV-E d11-77,non_click,2636.34375,38.4375,-97.625,30,2,1,0,False,True,0,K,8,0.476563,3958.0,Va,1012,True,2,0,0
Ploea Eurl ZG-K c22-6,non_click,3026.96875,100.90625,-71.0625,1,1,,,False,False,0,K,8,0.570313,3888.0,Va,12754,False,1,0,0
Ploea Eurl ZT-S b45-6,non_click,2960.28125,98.375,-79.25,1,1,,,False,False,0,M,7,0.234375,2473.0,Va,12832,False,1,0,0
Ploea Eur CJ-N b50-0,non_click,5378.03125,461.59375,21.875,2,2,,,False,False,0,M,6,0.328125,2647.0,Va,6092,False,2,0,0
Ploea Eur EO-D c27-0,non_click,5878.21875,541.21875,103.6875,9,1,,,False,True,0,K,6,0.566406,4161.0,Va,4700,True,1,0,0
Ploea Eur FG-I c24-6,non_click,5121.625,442.84375,-2.28125,37,1,2,2,False,True,0,K,3,0.792969,4707.0,Va,2120,True,1,0,0
Ploea Eur FI-P b49-0,non_click,5566.15625,482.6875,1.59375,1,1,,,False,False,0,M,8,0.234375,2326.0,Va,4300,False,1,0,0
Ploea Eur GL-I c24-2,non_click,5249.96875,458.8125,13.40625,14,2,,,False,False,0,M,0,0.453125,3593.0,Va,5988,False,2,0,0
Ploea Eur GO-N b50-1,non_click,5503.0,485.75,18.625,3,2,,,False,False,0,M,9,0.234375,2167.0,VI,10666,False,2,0,0
Ploea Eur IL-I c24-4,non_click,5316.03125,463.75,12.46875,5,4,,,False,False,0,K,5,0.664063,4418.0,Va,6012,False,4,0,0
Ploea Eur MO-N b50-0,non_click,5625.09375,493.125,28.0,1,1,,,False,False,0,M,6,0.335938,2663.0,Va,5290,False,1,0,0
Ploea Eur MS-O b49-0,non_click,5059.9375,420.15625,-4.21875,24,1,4,3,False,True,2,M,8,0.203125,2235.0,Va,528,True,1,0,0
Ploea Eur PO-N b50-0,non_click,5691.0625,492.96875,29.21875,7,1,1,0,False,False,0,M,4,0.339844,2899.0,Va,12984,False,1,0,0
Ploea Eur PR-G c25-2,non_click,5441.9375,465.75,28.09375,23,2,1,1,False,True,0,K,0,0.757813,5172.0,Vab,6176,True,2,0,0
Ploea Eur QT-N b50-0,non_click,5748.25,511.46875,25.40625,6,1,,,False,False,0,M,3,0.367188,3040.0,Va,8140,False,1,0,0
Ploea Eur QX-O b49-1,non_click,5188.125,442.25,1.4375,4,3,1,1,False,False,0,M,6,0.292969,2545.0,Va,9368,False,3,0,0
Ploea Eur UU-B b57-0,non_click,5857.40625,538.9375,160.84375,2,2,,,False,False,0,M,2,0.351563,3196.0,Va,5842,False,2,0,0
Ploea Eur XF-E d12-9,non_click,5814.40625,515.8125,36.5625,17,3,14,13,False,True,0,M,5,0.296875,2789.0,Va,1226,True,3,9,6
Ploea Eur YF-E d12-16,non_click,5859.65625,533.21875,43.875,2,2,,,False,False,0,F,6,1.394531,6536.0,Vb,2310,False,2,0,0
Ploi Eurl AX-Z c1-0,non_click,6416.0625,695.3125,-980.71875,6,1,,,False,True,0,K,5,0.652344,4336.0,Va,6952,True,1,0,0
Ploi Eurl CX-Q c6-0,non_click,6673.96875,689.4375,-746.6875,10,1,9,4,False,False,0,K,2,0.707031,4766.0,Vab,10626,False,1,1,0
Ploi Eurl DC-Z c15-1,non_click,7100.71875,619.21875,-376.03125,30,1,29,19,True,True,0,K,0,0.714844,5152.0,Vab,1470,True,1,7,26
Ploi Eurl DN-G c12-0,non_click,6855.90625,699.09375,-540.21875,17,2,15,12,False,False,2,K,3,0.75,4745.0,Va,6006,False,2,2,0
Ploi Eurl DS-A b44-0,non_click,7453.21875,574.15625,-111.09375,3,3,,,False,False,0,M,6,0.269531,2587.0,Va,12724,False,3,0,0
Ploi Eurl DS-F c26-0,non_click,7416.46875,616.15625,58.34375,17,2,15,13,False,True,0,M,1,0.464844,3461.0,Va,12894,False,2,4,0
Ploi Eurl EY-H b40-0,non_click,7305.71875,579.09375,-185.28125,3,3,,,False,False,0,M,7,0.246094,2437.0,Va,11592,False,3,0,0
Ploi Eurl FN-O c21-2,non_click,7271.5,643.9375,-119.1875,11,1,10,4,True,True,0,K,6,0.582031,4250.0,Va,10592,True,1,0,0
Ploi Eurl FR-C d13-11,non_click,7589.9375,564.0625,121.59375,40,1,39,26,True,True,1,M,1,0.414063,3406.0,Va,352,True,1,0,14
Ploi Eurl GC-Q c20-2,non_click,7382.625,601.6875,-147.8125,23,1,22,13,True,True,0,K,7,0.554688,4043.0,Va,3954,True,1,0,13
Ploi Eurl GX-P c20-2,non_click,7317.9375,563.15625,-176.125,8,1,7,7,False,False,0,K,4,0.652344,4477.0,Va,6022,False,1,5,0
Ploi Eurl GY-X c2-0,non_click,6436.34375,662.0625,-929.125,7,1,6,3,False,False,1,K,1,0.769531,4926.0,Vab,12400,False,1,7,0
Ploi Eurl HI-Q b49-0,non_click,7599.78125,584.5625,12.71875,3,3,,,False,False,0,M,2,0.355469,3197.0,Va,5204,False,3,0,0
Ploi Eurl HM-L d8-9,non_click,7268.34375,595.0625,-294.5,23,1,22,17,True,True,0,F,2,1.363281,7096.0,Vb,1582,False,1,23,3
Ploi Eurl HX-S d4-1,non_click,6741.5,715.21875,-654.09375,15,5,,,False,False,0,A,7,1.578125,8203.0,VI,592,False,5,0,0
Ploi Eurl HX-S d4-6,non_click,6759.53125,742.46875,-599.90625,5,1,,,False,False,0,F,3,1.578125,6940.0,Vab,920,False,1,0,0
Ploi Eurl HY-H b40-0,non_click,7359.15625,575.21875,-202.75,2,2,,,False,False,0,M,0,0.410156,3605.0,Va,12824,False,2,0,0
Ploi Eurl IS-B d0,non_click,6335.21875,706.75,-1050.4375,6,5,,,False,False,0,F,0,1.527344,7425.0,VI,1098,False,5,0,0
Ploi Eurl IX-P c20-0,non_click,7382.96875,564.15625,-170.3125,18,2,16,11,False,False,0,K,8,0.539063,3883.0,Va,4824,False,2,5,0
Ploi Eurl JI-O c21-3,non_click,7348.3125,589.375,-134.46875,27,1,26,17,True,True,0,K,0,0.851563,5118.0,Va,11252,True,1,5,12
Ploi Eurl JO-N c8-0,non_click,6700.0,697.1875,-699.40625,3,3,,,False,False,0,K,8,0.601563,3980.0,Va,6166,False,3,0,0
Ploi Eurl JT-M c22-1,non_click,7271.46875,626.75,-74.875,9,3,6,4,False,True,0,K,4,0.703125,4471.0,Va,3540,True,3,0,0
Ploi Eurl KZ-M b51-0,non_click,7536.375,595.1875,39.65625,1,1,,,False,False,0,M,6,0.257813,2575.0,Va,6070,False,1,0,0
Ploi Eurl LE-W c3-0,non_click,6484.625,680.5,-892.375,11,2,,,False,False,0,K,1,0.804688,4920.0,Va,4148,False,2,0,0
Ploi Eurl LO-E c13-0,non_click,6950.46875,673.40625,-490.59375,2,2,,,False,False,0,M,0,0.457031,3638.0,Va,5410,False,2,0,0
Ploi Eurl MD-I d10-5,non_click,7209.875,659.78125,-110.28125,23,4,19,8,True,True,2,K,4,0.683594,4548.0,Va,2328,False,4,1,9
Ploi Eurl MW-Z b44-0,non_click,7215.96875,659.71875,-87.28125,2,2,,,False,False,0,M,8,0.230469,2309.0,Va,10166,False,2,0,0
Ploi Eurl NE-G b41-0,non_click,7399.6875,580.1875,-184.625,3,2,1,0,False,False,0,M,9,0.214844,2054.0,VI,3658,False,2,0,0
Ploi Eurl OO-M c22-3,non_click,7392.4375,594.53125,-91.84375,9,1,8,1,False,False,0,G,3,0.867188,5758.0,Vab,5748,False,1,0,0
Ploi Eurl PF-W b32-0,non_click,7159.8125,598.25,-361.65625,1,1,,,False,False,0,M,8,0.246094,2201.0,Va,8878,False,1,0,0
Ploi Eurl PL-J b53-0,non_click,7475.0625,595.9375,78.625,18,1,17,10,True,True,0,M,5,0.289063,2783.0,Va,10488,True,1,2,8
Ploi Eurl PY-Q d5-4,non_click,6911.09375,672.96875,-522.125,13,2,11,6,False,False,0,F,9,1.035156,6117.0,Vb,1068,False,2,1,0
Ploi Eurl QP-V b46-0,non_click,7498.34375,575.5,-62.21875,7,1,6,5,False,False,0,M,3,0.351563,3051.0,Va,5606,False,1,1,0
Ploi Eurl QU-K c23-0,non_click,7318.71875,609.78125,-32.96875,13,3,10,8,False,False,0,K,9,0.574219,3780.0,Va,9536,False,3,1,3
Ploi Eurl RG-B b44-0,non_click,7326.90625,627.625,-123.1875,8,1,7,1,False,False,0,M,5,0.339844,2691.0,Va,10284,False,1,2,0
Ploi Eurl RK-U c4-0,non_click,6536.46875,655.65625,-859.78125,13,3,,,False,True,0,M,0,0.527344,3539.0,Va,6740,True,3,0,0
Ploi Eurl RR-Q b49-0,non_click,7368.0625,615.21875,11.8125,2,2,,,False,False,0,M,0,0.429688,3668.0,Va,13049,False,2,0,0
Ploi Eurl RV-T b47-0,non_click,7437.375,580.40625,-44.375,3,3,,,False,False,0,M,2,0.40625,3352.0,Va,12564,False,3,0,0
Ploi Eurl SK-U c4-0,non_click,6585.6875,680.53125,-826.125,10,1,,,False,False,0,M,0,0.5,3639.0,Va,11640,False,1,0,0
Ploi Eurl TF-E b42-0,non_click,7399.28125,564.0625,-150.4375,18,2,16,11,False,True,0,M,6,0.25,2652.0,Va,8774,True,2,3,0
Ploi Eurl TK-E b42-0,non_click,7440.53125,587.9375,-162.125,7,1,6,3,False,False,0,M,8,0.25,2305.0,Va,11230,False,1,0,0
Ploi Eurl UE-P d6-2,non_click,7009.34375,654.4375,-464.84375,1,1,,,False,False,0,A,6,1.691406,8441.0,VI,316,False,1,0,0
Ploi Eurl UK-E b42-0,non_click,7469.40625,590.84375,-155.5625,10,3,7,0,False,False,0,M,4,0.414063,2997.0,Va,6046,False,3,0,0
Ploi Eurl UL-J b53-0,non_click,7579.40625,600.875,80.6875,1,1,,,False,False,0,M,2,0.398438,3359.0,Va,7888,False,1,0,0
Ploi Eurl UW-B b30-0,non_click,7055.34375,636.8125,-419.5625,13,1,12,8,True,True,0,M,7,0.230469,2408.0,Va,8056,True,1,0,8
